rollout/ep_len_mean,time/fps,time/iterations,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,train/std,train/learning_rate,train/explained_variance,train/entropy_loss,train/value_loss,train/policy_loss,train/n_updates
8.571428571428571,1,1,-1.5602033138275146,128,81,,,,,,,
8.793103448275861,1,2,-1.6020305156707764,256,153,1.0012062788009644,0.001,-0.430800199508667,-22.70301628112793,0.8163461089134216,-14.948837280273438,1
8.173913043478262,1,3,-1.4736515283584595,384,241,0.9994996786117554,0.001,-0.3061486482620239,-22.721553802490234,0.36974677443504333,-3.0181665420532227,2
8.0,1,4,-1.4348645210266113,512,320,0.9996570348739624,0.001,-0.11461234092712402,-22.693864822387695,0.5105822086334229,5.504800796508789,3
8.0,1,5,-1.430593490600586,640,397,1.0008786916732788,0.001,-0.3170546293258667,-22.69645881652832,0.33288338780403137,-0.9100425243377686,4
8.159574468085106,1,6,-1.4585535526275635,768,479,1.0005947351455688,0.001,-0.10725712776184082,-22.715608596801758,0.30519023537635803,-4.010990619659424,5
7.85,1,7,-1.3994250297546387,896,562,1.0002802610397339,0.001,-0.012726902961730957,-22.71080207824707,0.2580862045288086,1.934140920639038,6
7.45,1,8,-1.3163222074508667,1024,642,0.9995031356811523,0.001,-0.29400014877319336,-22.70510482788086,0.27027231454849243,1.1428872346878052,7
7.31,1,9,-1.2910809516906738,1152,723,0.9997357726097107,0.001,-0.1208871603012085,-22.69277572631836,0.22164975106716156,-0.015828192234039307,8
7.39,1,10,-1.3005366325378418,1280,802,1.0002405643463135,0.001,-0.18921005725860596,-22.696428298950195,0.30344605445861816,-2.8048315048217773,9
7.18,1,11,-1.2480467557907104,1408,884,0.9995551109313965,0.001,-0.34760594367980957,-22.704345703125,0.302333265542984,2.131239652633667,10
6.99,1,12,-1.2222598791122437,1536,963,0.998969554901123,0.001,-0.07956290245056152,-22.69332504272461,0.2178693562746048,-2.3017685413360596,11
7.0,1,13,-1.2109019756317139,1664,1054,0.9992930889129639,0.001,-0.10596239566802979,-22.683992385864258,0.2634212374687195,-1.2389928102493286,12
7.04,1,14,-1.2207186222076416,1792,1132,0.9990655183792114,0.001,-0.0035636425018310547,-22.68852424621582,0.26314878463745117,4.336304187774658,13
7.18,1,15,-1.2436825037002563,1920,1209,0.9999532699584961,0.001,0.03507816791534424,-22.685043334960938,0.3092183768749237,-6.419649124145508,14
7.07,1,16,-1.2358680963516235,2048,1297,1.001636028289795,0.001,-0.11005651950836182,-22.699094772338867,0.2687144875526428,1.0933901071548462,15
6.76,1,17,-1.175638198852539,2176,1383,1.001522183418274,0.001,-0.03016650676727295,-22.726072311401367,0.2045828104019165,1.1820526123046875,16
6.82,1,18,-1.202987551689148,2304,1467,1.0016520023345947,0.001,-0.0633702278137207,-22.724199295043945,0.24070659279823303,-1.5747572183609009,17
6.59,1,19,-1.1570438146591187,2432,1552,1.0022681951522827,0.001,-0.14121532440185547,-22.726001739501953,0.26909103989601135,0.21316541731357574,18
6.53,1,20,-1.1394565105438232,2560,1642,1.002244234085083,0.001,-0.0791558027267456,-22.735811233520508,0.21161571145057678,1.8354498147964478,19
6.42,1,21,-1.1219373941421509,2688,1727,1.002145528793335,0.001,0.06628549098968506,-22.73548126220703,0.26449382305145264,-5.072320461273193,20
6.02,1,22,-1.0438209772109985,2816,1827,1.002428650856018,0.001,-0.19545817375183105,-22.733936309814453,0.28472885489463806,4.0248308181762695,21
5.89,1,23,-1.0157009363174438,2944,1911,1.002121090888977,0.001,-0.15275025367736816,-22.73796272277832,0.20012521743774414,2.214179277420044,22
5.59,1,24,-0.9600176811218262,3072,2002,1.0025479793548584,0.001,-0.04387331008911133,-22.732786178588867,0.22484995424747467,-2.6894381046295166,23
5.61,1,25,-0.9685042500495911,3200,2089,1.0027484893798828,0.001,-0.12367904186248779,-22.73949432373047,0.21958014369010925,1.6221052408218384,24
5.66,1,26,-0.9832534790039062,3328,2183,1.0019936561584473,0.001,-0.14944422245025635,-22.742687225341797,0.281540185213089,-3.6656274795532227,25
5.39,1,27,-0.9392561316490173,3456,2272,1.0015802383422852,0.001,-0.14160871505737305,-22.730924606323242,0.20865413546562195,1.9403035640716553,26
5.1,1,28,-0.8920100927352905,3584,2361,1.0015100240707397,0.001,-0.21551513671875,-22.724388122558594,0.1916865110397339,1.0955114364624023,27
4.76,1,29,-0.8391990065574646,3712,2457,1.0019763708114624,0.001,-0.19291388988494873,-22.723100662231445,0.13021188974380493,0.49791163206100464,28
4.8,1,30,-0.8393058180809021,3840,2538,1.0014675855636597,0.001,-0.09548544883728027,-22.730714797973633,0.14391997456550598,-1.3638685941696167,29
4.97,1,31,-0.8677066564559937,3968,2619,1.0013728141784668,0.001,-0.05156087875366211,-22.722440719604492,0.13626837730407715,0.6762477159500122,30
4.79,1,32,-0.8250885605812073,4096,2718,1.001386046409607,0.001,-0.011582493782043457,-22.72050666809082,0.22721363604068756,-3.948814630508423,31
4.79,1,33,-0.8194411993026733,4224,2812,1.001474380493164,0.001,-0.11764371395111084,-22.720733642578125,0.15543130040168762,5.779958724975586,32
4.55,1,34,-0.773335337638855,4352,2911,1.0012496709823608,0.001,-0.03754901885986328,-22.72218132019043,0.15484529733657837,-2.294496536254883,33
4.34,1,35,-0.7371405959129333,4480,3010,1.0018367767333984,0.001,-0.17156147956848145,-22.718467712402344,0.13349291682243347,1.5474426746368408,34
4.39,1,36,-0.7392119765281677,4608,3103,1.0017513036727905,0.001,0.0022129416465759277,-22.727888107299805,0.11927543580532074,0.1471402794122696,35
4.14,1,37,-0.7117783427238464,4736,3207,1.0014824867248535,0.001,0.003801107406616211,-22.726303100585938,0.10054142773151398,-0.6173276305198669,36
4.08,1,38,-0.7054556012153625,4864,3326,1.001623272895813,0.001,-0.12871062755584717,-22.72215461730957,0.0654144287109375,1.2822262048721313,37
4.15,1,39,-0.7289801239967346,4992,3430,1.0013889074325562,0.001,0.009230077266693115,-22.724424362182617,0.05979612469673157,-0.7353597283363342,38
4.05,1,40,-0.7088068127632141,5120,3539,1.0017088651657104,0.001,-0.024477124214172363,-22.720813751220703,0.13553205132484436,-1.2392585277557373,39
4.1,1,41,-0.7203571200370789,5248,3659,1.0007832050323486,0.001,-0.07866168022155762,-22.72596549987793,0.07901400327682495,1.4902169704437256,40
4.12,1,42,-0.7137277126312256,5376,3756,1.000848412513733,0.001,-0.02975928783416748,-22.711423873901367,0.11593645066022873,-2.634878158569336,41
4.14,1,43,-0.7096044421195984,5504,3863,1.000835657119751,0.001,-0.09565651416778564,-22.712678909301758,0.14072324335575104,0.5110834836959839,42
4.2,1,44,-0.7181777358055115,5632,3971,1.001085638999939,0.001,0.010364949703216553,-22.712379455566406,0.16617973148822784,-1.072005271911621,43
4.13,1,45,-0.699624240398407,5760,4073,1.0012404918670654,0.001,-0.12555968761444092,-22.71636199951172,0.08966872096061707,2.1126651763916016,44
4.32,1,46,-0.7483565807342529,5888,4165,1.0010353326797485,0.001,-0.07438039779663086,-22.71875762939453,0.1083901897072792,-1.7850972414016724,45
4.43,1,47,-0.7647663354873657,6016,4258,1.0008294582366943,0.001,-0.07367193698883057,-22.715499877929688,0.1592569798231125,-1.5902321338653564,46
4.59,1,48,-0.8062756061553955,6144,4365,1.0002144575119019,0.001,-0.14728081226348877,-22.71202850341797,0.15527142584323883,0.04279769957065582,47
4.5,1,49,-0.7793702483177185,6272,4472,1.0004267692565918,0.001,0.012223422527313232,-22.702150344848633,0.07842898368835449,0.8576866984367371,48
4.36,1,50,-0.7536067366600037,6400,4572,0.9993689060211182,0.001,0.11058437824249268,-22.705402374267578,0.10059459507465363,-0.5385162830352783,49
4.25,1,51,-0.7292197346687317,6528,4677,0.9990642070770264,0.001,0.023218154907226562,-22.688701629638672,0.1816202998161316,-2.364086627960205,50
4.39,1,52,-0.760111927986145,6656,4767,0.9987143874168396,0.001,-0.04163467884063721,-22.68377685546875,0.12784838676452637,3.6045455932617188,51
4.29,1,53,-0.7447173595428467,6784,4857,0.9986133575439453,0.001,0.015716552734375,-22.678199768066406,0.10785965621471405,-3.219235420227051,52
4.46,1,54,-0.7822286486625671,6912,4950,0.9984569549560547,0.001,-0.015374541282653809,-22.67656135559082,0.11332765966653824,2.5189623832702637,53
4.3,1,55,-0.7460198998451233,7040,5056,0.9981858730316162,0.001,0.012184560298919678,-22.673954010009766,0.10761360079050064,-1.1889184713363647,54
3.95,1,56,-0.6816867589950562,7168,5165,0.9986178874969482,0.001,-0.06138885021209717,-22.66969108581543,0.10714267194271088,1.964562177658081,55
3.84,1,57,-0.6605546474456787,7296,5270,0.9985413551330566,0.001,-0.04509735107421875,-22.676496505737305,0.047578129917383194,0.8470548391342163,56
3.95,1,58,-0.6879705190658569,7424,5369,0.9990168213844299,0.001,0.08585619926452637,-22.675458908081055,0.06291286647319794,-1.1390680074691772,57
4.05,1,59,-0.713310956954956,7552,5469,0.9988912343978882,0.001,-0.15685462951660156,-22.683334350585938,0.1066715270280838,0.36185601353645325,58
3.98,1,60,-0.6977455019950867,7680,5573,0.9986368417739868,0.001,-0.005066990852355957,-22.681259155273438,0.04959336668252945,-0.016500845551490784,59
3.89,1,61,-0.6831830739974976,7808,5681,0.9988014101982117,0.001,-0.013506770133972168,-22.677371978759766,0.04872249439358711,0.0089949369430542,60
3.85,1,62,-0.6710596680641174,7936,5787,0.998836874961853,0.001,-0.12256979942321777,-22.680011749267578,0.07519304007291794,-0.31204846501350403,61
3.87,1,63,-0.6624954342842102,8064,5892,0.9988862872123718,0.001,0.03805273771286011,-22.68061637878418,0.07365307956933975,0.09042924642562866,62
3.83,1,64,-0.6518405079841614,8192,5995,0.998672366142273,0.001,0.06949764490127563,-22.68158721923828,0.06700301170349121,0.02248271182179451,63
3.88,1,65,-0.6591898202896118,8320,6095,0.9992185235023499,0.001,0.026845097541809082,-22.67784309387207,0.07327202707529068,-0.433978408575058,64
3.77,1,66,-0.6492675542831421,8448,6218,0.9998108148574829,0.001,-0.020006656646728516,-22.686479568481445,0.06972551345825195,-0.5799858570098877,65
3.67,1,67,-0.6309456825256348,8576,6327,0.999746561050415,0.001,0.17879676818847656,-22.696062088012695,0.05174824967980385,2.260859489440918,66
3.51,1,68,-0.6003736257553101,8704,6448,1.0000064373016357,0.001,-0.011837124824523926,-22.695011138916016,0.06871923804283142,-1.6586341857910156,67
3.47,1,69,-0.5853260159492493,8832,6564,1.000150203704834,0.001,0.004853546619415283,-22.699085235595703,0.04438616707921028,1.6104577779769897,68
3.67,1,70,-0.621324360370636,8960,6670,1.0006632804870605,0.001,0.05313462018966675,-22.70142364501953,0.04864507168531418,-1.5703964233398438,69
3.61,1,71,-0.6064006686210632,9088,6781,1.0007520914077759,0.001,0.08185583353042603,-22.709678649902344,0.08878310024738312,0.09319606423377991,70
3.68,1,72,-0.6305146217346191,9216,6892,1.0009219646453857,0.001,-0.08745729923248291,-22.71107292175293,0.05539868772029877,0.12167555838823318,71
3.71,1,73,-0.6378770470619202,9344,6998,1.0003072023391724,0.001,-0.0018000602722167969,-22.71369743347168,0.062003202736377716,-0.6291447281837463,72
3.96,1,74,-0.6882858276367188,9472,7090,1.0000022649765015,0.001,0.0771074891090393,-22.703718185424805,0.0851723700761795,-0.28345024585723877,73
4.01,1,75,-0.6924085021018982,9600,7198,0.9998379945755005,0.001,0.05564463138580322,-22.69869613647461,0.10965713858604431,-1.2855627536773682,74
3.99,1,76,-0.688214898109436,9728,7305,1.0000641345977783,0.001,0.005949735641479492,-22.696073532104492,0.09911982715129852,1.6067297458648682,75
3.99,1,77,-0.6863783001899719,9856,7403,1.0001994371414185,0.001,-0.004826664924621582,-22.699567794799805,0.07154527306556702,-1.505603551864624,76
4.04,1,78,-0.7046360969543457,9984,7502,1.000300407409668,0.001,0.011644363403320312,-22.701555252075195,0.08716992288827896,0.15190021693706512,77
3.89,1,79,-0.6696050763130188,10112,7621,1.0000282526016235,0.001,0.0861504077911377,-22.703065872192383,0.05693865194916725,0.9346498250961304,78
